Mass difference	Rationale	Formula Change
-212.0086	denucleotide (monophosphate)	{'C': -5, 'H': -9, 'O': -7, 'P': -1}
-207.068414	de-3-phenoxyphenylacetonitrile	{'C': -14, 'H': -9, 'N': -1, 'O': -1}
-192.027003	deglucuronidation	{'C': -6, 'H': -8, 'O': -7}
-181.048741	des(N-(4,6-dimethoxypyrimidin-2-yl)formamide)	{'C': -7, 'H': -7, 'N': -3, 'O': -3}
-178.047738	degluconoylation	{'C': -6, 'H': -10, 'O': -6}
-177.039913	deglucuronidation	{'C': -6, 'O': -6, 'H': -9}
-176.104859	PEG repeat unit loss x4	{'C': -8, 'H': -16, 'O': -4}
-176.032088	deglucuronidation	{'C': -6, 'O': -6, 'H': -8}
-174.125594	PPG repeat unit loss x3	{'C': -9, 'H': -18, 'O': -3}
-166.049075	N-(4-methoxy-6-methyl-1,3,5-triazin-2-yl)formamide loss	{'C': -6, 'H': -6, 'N': -4, 'O': -2}
-162.052823	deglucuronidation	{'C': -6, 'H': -10, 'O': -5}
-145.0739	deglycosylation	{'C': -6, 'H': -11, 'N': -1, 'O': -3}
-132.078644	PEG repeat unit loss x3	{'C': -6, 'H': -12, 'O': -3}
-129.078979	hydrolase-type deglycosidation	{'C': -6, 'H': -11, 'N': -1, 'O': -2}
-129.078979	hydrolase-type deglycosidation	{'C': -6, 'H': -11, 'N': -1, 'O': -2}
-125.896648	de iodination	{'H': 1, 'I': -1}
-123.974787	de(O,O-dimethyl thiophosphonate)	{'C': -2, 'H': -5, 'O': -2, 'P': -1, 'S': -1}
-116.08373	PPG repeat unit loss x2	{'C': -6, 'H': -12, 'O': -2}
-116.0626	dealkylation (typically de-1-propenylbenzene)	{'C': -9, 'H': -8}
-116.0626	dealkylation (typically de-1-propenylbenzene)	{'C': -9, 'H': -8}
-100.016	cleavage (succinyl)	{'C': -4, 'H': -4, 'O': -3}
-99.068414	hydrolysis, cleavage	{'C': -5, 'H': -9, 'N': -1, 'O': -1}
-93.981981	de methylphosphorylation	{'H': -3, 'C': -1, 'O': -3, 'P': -1}
-90.04695	dealkylation, dearylation, debenzylation	{'C': -7, 'H': -6}
-90.04695	dealkylation, dearylation, debenzylation	{'C': -7, 'H': -6}
